ids,target,prediction
str_m5_o18_o23_sra_sym.82,7.39519,7.050938
str_m2_o4_o14_pcu_sym.182,6.7119,6.524863
str_m5_o2_o19_sra_sym.39,4.52041,4.1657367
str_m5_o13_o2_sra_sym.91,4.57761,4.6972575
str_m5_o1_o16_sra_sym.10,4.32938,4.297971
str_m5_o16_o24_sra_sym.3,4.10068,4.0934887
str_m7_o9_o11_bcu_sym.134,6.76022,6.538861
str_m7_o4_o10_bcu_sym.83,7.38315,6.808413
str_m5_o13_o16_sra_sym.135,5.51883,5.457251
str_m3_o4_o18_pcu_sym.261,7.31473,6.6681924
str_m2_o22_o24_pcu_sym.66,5.39954,4.8996987
str_m3_o41_o41_fof_sym.157,10.44731,8.975091
str_m7_o9_o24_bcu_sym.37,6.2666,6.023719
str_m3_o1_o13_pcu_sym.155,5.5459,4.7016635
str_m3_o40_o40_fof_sym.13,8.89281,8.701964
str_m7_o9_o11_bcu_sym.31,6.6714,6.5443788
str_m4_o4_o22_acs_sym.89,5.54638,5.3368745
str_m2_o41_o41_fof_sym.60,10.68182,9.953059
str_m4_o14_o22_acs_sym.121,4.75407,4.795057
str_m2_o4_o5_pcu_sym.101,5.36798,4.9568543
str_m4_o22_o24_acs_sym.60,5.22144,5.3922343
str_m3_o10_o29_pcu_sym.144,6.54342,6.747821
str_m5_o2_o19_sra_sym.10,4.01473,4.0684342
str_m3_o10_o18_pcu_sym.119,4.60962,4.406464
str_m3_o10_o17_pcu_sym.69,4.93735,4.92538
str_m3_o13_o16_pcu_sym.54,5.58087,6.182923
str_m2_o10_o25_pcu_sym.31,4.8642,4.4166408
str_m2_o10_o14_pcu_sym.182,4.11462,3.966889
str_m2_o1_o14_pcu_sym.177,5.33792,5.3724856
str_m2_o14_o16_pcu_sym.223,6.0051,6.680313
str_m5_o18_o28_sra_sym.94,8.63666,7.8440166
str_m2_o5_o28_pcu_sym.93,5.42626,5.095654
str_m5_o16_o22_sra_sym.57,4.18119,4.205499
str_m2_o14_o24_pcu_sym.186,4.40898,5.0123296
str_m2_o16_o18_pcu_sym.17,5.9578,5.5392184
str_m4_o14_o24_acs_sym.49,4.48351,4.4419494
str_m7_o4_o24_bcu_sym.64,6.18882,6.8151727
str_m5_o11_o16_sra_sym.119,4.08,4.122181
str_m5_o16_o19_sra_sym.137,4.21258,4.3548293
str_m4_o4_o4_acs_sym.144,5.04734,5.342626
str_m2_o13_o15_pcu_sym.201,5.9562,5.6132255
str_m3_o14_o18_pcu_sym.5,7.12192,6.656157
str_m3_o4_o5_pcu_sym.145,5.68715,4.7548337
str_m2_o5_o29_pcu_sym.83,5.1546,5.4813504
str_m5_o1_o18_sra_sym.51,4.37677,4.513565
str_m7_o9_o10_bcu_sym.71,6.70118,6.4896903
str_m4_o4_o22_acs_sym.39,5.68149,5.5170484
str_m2_o10_o26_pcu_sym.156,4.59786,4.7901354
str_m3_o10_o25_pcu_sym.36,4.90149,4.6594167
str_m4_o4_o14_acs_sym.51,5.16869,4.7766175
str_m7_o9_o11_bcu_sym.17,7.49212,6.4725223
str_m2_o4_o10_pcu_sym.150,5.9412,5.518327
str_m2_o9_o21_pcu_sym.94,6.22979,5.350545
str_m2_o14_o29_pcu_sym.50,6.49377,6.5971293
str_m4_o12_o15_acs_sym.209,5.18805,5.190742
str_m5_o16_o22_sra_sym.218,4.27913,4.154213
str_m3_o10_o13_pcu_sym.43,4.55694,4.8195043
str_m2_o14_o16_pcu_sym.128,6.90547,6.453655
str_m2_o4_o4_pcu_sym.156,5.45763,5.264813
str_m5_o8_o16_sra_sym.73,8.50483,8.19043
str_m2_o10_o29_pcu_sym.191,4.09608,4.729112
str_m4_o4_o14_acs_sym.140,5.06269,5.037916
str_m4_o4_o22_acs_sym.113,5.56,5.5863967
str_m5_o7_o18_sra_sym.46,8.58261,8.649739
str_m2_o40_o41_fof_sym.6,7.97692,8.837689
str_m2_o24_o29_pcu_sym.51,6.28556,6.438351
str_m2_o1_o22_pcu_sym.173,5.18028,5.5675917
str_m4_o22_o22_acs_sym.3,5.24808,5.488009
str_m5_o3_o18_sra_sym.85,9.91225,9.74462
str_m2_o10_o27_pcu_sym.71,4.76417,4.589659
str_m3_o10_o25_pcu_sym.171,4.44365,4.606766
str_m4_o4_o22_acs_sym.14,5.51565,5.4446163
str_m5_o11_o16_sra_sym.225,4.31589,4.268711
str_m5_o5_o13_sra_sym.21,3.76914,3.931446
str_m5_o11_o18_sra_sym.17,4.16624,4.293756
str_m4_o17_o17_acs_sym.19,6.78787,6.096712
str_m5_o11_o18_sra_sym.223,4.8577,4.634809
str_m3_o17_o17_pcu_sym.64,8.62417,7.0930004
str_m2_o10_o16_pcu_sym.143,4.91739,4.980007
str_m3_o4_o10_pcu_sym.123,5.08117,4.7936387
str_m5_o2_o2_sra_sym.75,5.83618,6.0474753
str_m2_o10_o17_pcu_sym.137,4.76578,4.8372865
str_m4_o14_o22_acs_sym.89,4.89833,4.5746474
str_m7_o4_o22_bcu_sym.178,7.55581,6.7851634
str_m2_o1_o18_pcu_sym.129,4.69436,5.895311
str_m5_o18_o18_sra_sym.100,4.59141,4.0614047
str_m2_o10_o29_pcu_sym.128,4.41634,4.2778955
str_m3_o40_o40_fof_sym.17,9.85268,9.714099
str_m4_o4_o4_acs_sym.3,6.02479,5.7767663
str_m3_o1_o13_pcu_sym.61,6.42696,5.6468253
str_m2_o2_o12_pcu_sym.33,6.03587,5.08337
str_m5_o18_o23_sra_sym.274,7.25634,7.381909
str_m2_o16_o16_pcu_sym.74,5.28651,5.5988107
str_m3_o4_o4_pcu_sym.194,6.33367,6.0901527
str_m5_o6_o18_sra_sym.41,7.63773,7.313181
str_m3_o10_o16_pcu_sym.145,4.23377,4.4422693
str_m7_o1_o11_bcu_sym.165,5.61073,6.268739
str_m5_o18_o18_sra_sym.62,3.92525,4.0054955
str_m2_o14_o14_pcu_sym.8,5.40759,5.3837
str_m2_o12_o15_pcu_sym.166,4.75648,4.9133234
str_m2_o13_o22_pcu_sym.81,5.15162,5.302092
str_m3_o14_o22_pcu_sym.153,5.08841,5.7537823
str_m5_o17_o18_sra_sym.115,6.57312,6.763886
str_m5_o3_o18_sra_sym.62,8.42436,9.691623
str_m4_o1_o22_acs_sym.22,5.08652,5.342693
str_m2_o17_o22_pcu_sym.7,6.86458,6.094586
str_m7_o1_o24_bcu_sym.30,8.03342,7.624224
str_m7_o4_o9_bcu_sym.28,6.50408,6.9018197
str_m2_o16_o18_pcu_sym.159,5.49309,5.7163033
str_m4_o4_o22_acs_sym.86,5.55642,5.537397
str_m4_o4_o15_acs_sym.80,4.65843,4.6072717
str_m3_o14_o23_pcu_sym.104,5.01769,5.3754153
str_m4_o14_o24_acs_sym.3,4.91473,4.653809
str_m4_o15_o24_acs_sym.32,4.89884,4.7957797
str_m2_o9_o16_pcu_sym.43,6.42649,5.981807
str_m7_o9_o24_bcu_sym.34,5.80604,6.584559
str_m3_o38_o41_fof_sym.66,9.1262,8.681541
str_m7_o9_o24_bcu_sym.78,6.6109,6.827492
str_m4_o22_o22_acs_sym.122,4.8384,5.1690373
str_m3_o40_o40_fof_sym.24,9.28577,8.989847
str_m3_o11_o25_pcu_sym.229,5.84985,5.5771403
str_m5_o16_o17_sra_sym.78,5.90804,6.3423014
str_m7_o10_o22_bcu_sym.14,5.6693,5.801855
str_m3_o5_o14_pcu_sym.30,4.91675,5.1388736
str_m5_o16_o17_sra_sym.116,5.65319,5.4119563
str_m3_o5_o29_pcu_sym.121,4.8144,5.548572
str_m4_o11_o15_acs_sym.106,5.1482,5.1977863
str_m3_o10_o28_pcu_sym.207,5.32337,6.0714927
str_m2_o10_o16_pcu_sym.127,4.73598,4.9454055
str_m5_o4_o18_sra_sym.60,4.3002,4.3368177
str_m2_o40_o41_fof_sym.1,6.83171,7.8623185
str_m4_o1_o9_acs_sym.7,4.47209,4.841004
str_m3_o5_o14_pcu_sym.16,5.06619,4.8519197
str_m2_o4_o4_pcu_sym.13,6.20629,5.2047367
str_m2_o9_o18_pcu_sym.270,6.37019,6.315801
